item_id,item_idx
twitter15_265953285247209472,0
twitter15_273182568298450945,1
twitter15_273278761909239808,2
twitter15_295152287901417472,3
twitter15_295944137948151809,4
twitter15_318263294098030593,5
twitter15_319166636902998016,6
twitter15_326137285450018817,7
twitter15_334722003057647616,8
twitter15_336873759271157760,9
twitter15_336913656921083904,10
twitter15_348203818741272576,11
twitter15_348204426659508226,12
twitter15_348209998565879810,13
twitter15_351767344097398785,14
twitter15_352075672543428608,15
twitter15_356268980211687424,16
twitter15_356297080169447425,17
twitter15_356310469390245888,18
twitter15_356407105953071107,19
twitter15_356437941641416705,20
twitter15_357299879070023680,21
twitter15_357300409292959744,22
twitter15_358591089462099968,23
twitter15_364383457545162754,24
twitter15_364589696573124609,25
twitter15_365052155385749505,26
twitter15_365056836476481537,27
twitter15_365276206381268995,28
twitter15_365497016098369536,29
twitter15_366025766183514112,30
twitter15_366205297557110784,31
twitter15_369506008172740608,32
twitter15_370855596050108416,33
twitter15_372489152903643136,34
twitter15_372901260183494656,35
twitter15_372914976102834176,36
twitter15_376874273601630208,37
twitter15_376982539132366848,38
twitter15_377002232257855488,39
twitter15_377519445578895360,40
twitter15_380055172896272384,41
twitter15_380140114552188928,42
twitter15_386682163862986752,43
twitter15_386998038004113409,44
twitter15_387006553124896768,45
twitter15_387006700609228801,46
twitter15_387007120689737729,47
twitter15_387009577763360768,48
twitter15_387010299536355328,49
twitter15_387021726007042051,50
twitter15_387030572779847680,51
twitter15_387031585834278912,52
twitter15_387041762331471872,53
twitter15_387050178932654080,54
twitter15_387220814531395584,55
twitter15_387233034350514176,56
twitter15_387236601450864641,57
twitter15_387237225286479872,58
twitter15_387281927427727360,59
twitter15_387309869080281088,60
twitter15_387353560356118528,61
twitter15_407156621450571777,62
twitter15_407158558158254081,63
twitter15_407159686786732032,64
twitter15_407161635439013888,65
twitter15_407162181059612672,66
twitter15_407163499723624449,67
twitter15_407163869673443328,68
twitter15_407164247768977409,69
twitter15_407164597511393280,70
twitter15_407167258452971520,71
twitter15_407167928313081856,72
twitter15_407169212428206080,73
twitter15_407169699559247872,74
twitter15_407169885345943552,75
twitter15_407170170533064705,76
twitter15_407170443443859456,77
twitter15_407173794583695360,78
twitter15_407174474207731712,79
twitter15_407176055657484289,80
twitter15_407176873605865472,81
twitter15_407177474788057088,82
twitter15_407179055763836928,83
twitter15_407181813174788096,84
twitter15_407182194206322689,85
twitter15_407182466613792768,86
twitter15_407184707118309376,87
twitter15_407184730988097536,88
twitter15_407185422523977728,89
twitter15_407187197427593217,90
twitter15_407188779255222273,91
twitter15_407189015582887936,92
twitter15_407191058108256257,93
twitter15_407191144880439298,94
twitter15_407192027714322432,95
twitter15_407192126032986112,96
twitter15_407192370040803329,97
twitter15_407193347279699968,98
twitter15_407197113286545409,99
twitter15_407197672702214144,100
twitter15_407198255793987584,101
twitter15_407198615137181696,102
twitter15_407205009676587009,103
twitter15_407205235682050048,104
twitter15_407205404075376640,105
twitter15_407206094747209728,106
twitter15_407209131351629824,107
twitter15_407209222850756608,108
twitter15_407209892013821952,109
twitter15_407211258304552960,110
twitter15_407212665350942720,111
twitter15_407213757048160256,112
twitter15_407213772328022016,113
twitter15_407217471473451008,114
twitter15_407217865973329920,115
twitter15_407218583135997953,116
twitter15_407223928084766721,117
twitter15_407229989902225408,118
twitter15_407231591191035904,119
twitter15_407231740764508161,120
twitter15_407232661107642368,121
twitter15_407233172380733441,122
twitter15_407234399093022720,123
twitter15_407236151167025152,124
twitter15_407237676350185475,125
twitter15_407244865018155008,126
twitter15_407248574099894272,127
twitter15_407253198395555840,128
twitter15_407253554039386112,129
twitter15_407254590363426816,130
twitter15_407258075502899200,131
twitter15_407262869152358400,132
twitter15_407262953533353984,133
twitter15_407264593027670016,134
twitter15_407267881131732992,135
twitter15_407269894938718208,136
twitter15_407275991610818560,137
twitter15_407279190913069056,138
twitter15_407290084593913856,139
twitter15_407290871856369664,140
twitter15_407292452060815360,141
twitter15_427652211414274048,142
twitter15_427662266993889280,143
twitter15_427666815842414592,144
twitter15_427689948398231552,145
twitter15_427690961280696320,146
twitter15_427725166127226881,147
twitter15_427762638274437120,148
twitter15_427780584979836929,149
twitter15_427831952826449920,150
twitter15_427846006600777729,151
twitter15_427924694663454720,152
twitter15_427944719612915712,153
twitter15_428366153149194240,154
twitter15_435998882250899456,155
twitter15_436001434212249600,156
twitter15_436074888638763008,157
twitter15_436089462326849536,158
twitter15_436146437530075136,159
twitter15_436157173161144321,160
twitter15_436157398269849602,161
twitter15_436160836524965891,162
twitter15_436195672677953536,163
twitter15_436215971272212480,164
twitter15_445495350171013120,165
twitter15_450341615979069440,166
twitter15_455525437351800832,167
twitter15_470025166760980483,168
twitter15_482880640560271361,169
twitter15_489794369487380480,170
twitter15_489794593580650497,171
twitter15_489794696013967360,172
twitter15_489796088338341888,173
twitter15_489796998615547904,174
twitter15_489798219283857408,175
twitter15_489798752358916096,176
twitter15_489798752438583297,177
twitter15_489800427152879616,178
twitter15_489802446001434625,179
twitter15_489812926828924928,180
twitter15_489816746405007360,181
twitter15_489818014364086273,182
twitter15_489820657291911168,183
twitter15_489829414704648192,184
twitter15_489833932813516800,185
twitter15_489836271049928704,186
twitter15_489836441120145408,187
twitter15_489841070818488320,188
twitter15_489854703321509888,189
twitter15_489865454312099840,190
twitter15_489867900296368129,191
twitter15_489872119158046720,192
twitter15_489872500462190593,193
twitter15_489874311143260160,194
twitter15_489887806018183168,195
twitter15_489902412900343809,196
twitter15_489968646014246912,197
twitter15_489970164469751808,198
twitter15_489974591985840128,199
twitter15_489975398151618560,200
twitter15_490080544949276672,201
twitter15_490136764619948032,202
twitter15_490141776984825856,203
twitter15_491200302365040640,204
twitter15_491241885399539712,205
twitter15_491591245152935936,206
twitter15_495305620342714369,207
twitter15_495365942726381568,208
twitter15_495366618818830336,209
twitter15_495583434954514432,210
twitter15_496698590153416704,211
twitter15_497073936077959169,212
twitter15_498280126254428160,213
twitter15_499366666300846081,214
twitter15_499368931367608320,215
twitter15_499456140044824576,216
twitter15_499530130487017472,217
twitter15_499612545909415938,218
twitter15_499679379820412928,219
twitter15_499683602452717569,220
twitter15_500258409988763649,221
twitter15_500270780832174080,222
twitter15_500278045597368320,223
twitter15_500278294055768064,224
twitter15_500279160795721728,225
twitter15_500279189405433858,226
twitter15_500280422295937024,227
twitter15_500280838710247424,228
twitter15_500281094239817728,229
twitter15_500281131057811456,230
twitter15_500284699546517505,231
twitter15_500286058664579072,232
twitter15_500288349924782080,233
twitter15_500290456845299714,234
twitter15_500294803402137600,235
twitter15_500295393301647360,236
twitter15_500298752469770240,237
twitter15_500303431928922113,238
twitter15_500307001629745152,239
twitter15_500308076004929537,240
twitter15_500319675797209088,241
twitter15_500319801344929795,242
twitter15_500327106824245249,243
twitter15_500327120770301952,244
twitter15_500332933098385408,245
twitter15_500341884678836224,246
twitter15_500347114975944705,247
twitter15_500354773133299713,248
twitter15_500363126294863876,249
twitter15_500363740311982081,250
twitter15_500371149713178625,251
twitter15_500377145349521411,252
twitter15_500377906305327104,253
twitter15_500378522788315137,254
twitter15_500381163866062848,255
twitter15_500389488217309184,256
twitter15_500391222075076610,257
twitter15_500394061887709184,258
twitter15_500413818368184321,259
twitter15_501474962935648256,260
twitter15_501760566160289794,261
twitter15_501768276523761666,262
twitter15_501774251901198336,263
twitter15_501774615837163521,264
twitter15_501781217411215360,265
twitter15_501785003144273921,266
twitter15_501827465032237056,267
twitter15_501881262240694272,268
twitter15_501934077612941312,269
twitter15_503498696273965056,270
twitter15_503609826128044032,271
twitter15_503610065769598976,272
twitter15_503714147138166784,273
twitter15_504106473467944960,274
twitter15_504109775358287872,275
twitter15_504131150429061121,276
twitter15_504131654810877952,277
twitter15_504243239084236800,278
